BN,IN,rxcui,atc
ABEVMY,BÉVACIZUMAB,253337,L01FG01
ABRAXANE,PACLITAXEL,56946,L01CD01
ADCETRIS,BRENTUXIMAB VÉDOTINE,1147320,L01FX05
AFINITOR,ÉVÉROLIMUS,141704,L01EG02
ALECENSA,ALECTINIB,1727455,L01ED03
ALIMTA,PÉMÉTREXED,68446,L01BA04
ALKERAN,MELPHALAN,6718,L01AA03
ALUNBRIG,BRIGATINIB,1921217,L01ED04
ALYMSYS,BÉVACIZUMAB,253337,L01FG01
AMETYCINE,MITOMYCINE C,632,L01DC03
AMSALYO,AMSACRINE,739,L01XX01
ANAGRELIDE,ANAGRÉLIDE,596724,L01XX35
ARACYTINE,CYTARABINE,3041,L01BC01
ARMISARTE,PÉMÉTREXED,68446,L01BA04
ARSENIC TRIOXIDE,TRIOXYDE D'ARSENIC,18330,L01XX27
ARSENIC TRIOXYDE,TRIOXYDE D'ARSENIC,18330,L01XX27
ARZERRA,OFATUMUMAB,712566,L01FA02
ATRIANCE,NÉLARABINE,274771,L01BB07
AVASTIN,BÉVACIZUMAB,253337,L01FG01
AYBINTIO,BÉVACIZUMAB,253337,L01FG01
AYVAKYT,AVAPRITINIB,2272107,L01EX18
AZACITIDINE,AZACITIDINE,1251,L01BC07
BAVENCIO,AVÉLUMAB,1875534,L01FF04
BELUSTINE,LOMUSTINE,6466,L01AD02
BESPONSA,INOTUZUMAB OZOGAMICINE,1942950,L01FB01
BEXAROTENE,BEXAROTÈNE,233272,L01XF03
BICNU,CARMUSTINE,2105,L01AD01
BLEOMYCINE BELLON,BLÉOMYCINE,1622,L01DC01
BLINCYTO,BLINATUMOMAB,1597258,L01FX07
BORTEZOMIB,BORTÉZOMIB,358258,L01XG01
BOSULIF,BOSUTINIB,1307619,L01EA04
BRAFTOVI,ENCORAFÉNIB,2049106,L01EC03
BUSILVEX,BUSULFAN,1828,L01AB01
BUSULFAN,BUSULFAN,1828,L01AB01
CABAZITAXEL,CABAZITAXEL,996051,L01CD04
CABAZITAXEL,ACÉTATE D'ÉTHYLE DE CABAZITAXEL,996051,L01CD04
CABOMETYX,CABOZANTINIB,1363268,L01EX07
CALQUENCE,ACALABRUTINIB,1986808,L01EL02
CAMPTO,IRINOTÉCAN,51499,L01CE02
CAPECITABINE,CAPÉCITABINE,194000,L01BC06
CAPRELSA,VANDÉTANIB,1098413,L01EX04
CARBOPLATINE,CARBOPLATINE,40048,L01XA02
CARMUSTINE,CARMUSTINE,2105,L01AD01
CELEBREX,CÉLÉCOXIB,140587,L01XX33
CELECOXIB,CÉLÉCOXIB,140587,L01XX33
CELLTOP,ÉTOPOSIDE,4179,L01CB01
CERTICAN,ÉVÉROLIMUS,141704,L01EG02
CERUBIDINE,DAUNORUBICINE,3109,L01DB02
CHLORAMINOPHENE,CHLORAMBUCIL,2346,L01AA02
CISPLATINE,CISPLATINE,2555,L01XA01
CLOFARABINE,CLOFARABINE,44151,L01BB06
COSMEGEN,DACTINOMYCINE,3100,L01DA01
COTELLIC,COBIMÉTINIB,1722365,L01EE02
CYCLOPHOSPHAMIDE,CYCLOPHOSPHAMIDE ANHYDRE,3002,L01AA01
CYRAMZA,RAMUCIRUMAB,1535922,L01FG02
CYTARABINE,CYTARABINE,3041,L01BC01
DACARBAZINE,DACARBAZINE,3098,L01AX04
DACOGEN,DÉCITABINE,15657,L01BC08
DARZALEX,DARATUMUMAB,1721947,L01FC01
DEPOCYTE,CYTARABINE,3041,L01BC01
DETICENE,DACARBAZINE,3098,L01AX04
DOGMATIL,SULPIRIDE,10239,N05AL01
EFUDIX,FLUOROURACILE,4492,L01BC02
ELOXATINE,OXALIPLATINE,32592,L01XA03
ELSEP,MITOXANTRONE,7005,L01DB07
ENDOXAN,CYCLOPHOSPHAMIDE,3002,L01AA01
ENDOXAN,CYCLOPHOSPHAMIDE ANHYDRE,3002,L01AA01
ERBITUX,CÉTUXIMAB,318341,L01FE01
ERIVEDGE,VISMODÉGIB,1242987,L01XJ01
ERLOTINIB,ERLOTINIB,337525,L01EB02
ERWINASE,CRISANTASPASE,1156,L01XX02
ETOPOPHOS,ÉTOPOSIDE,4179,L01CB01
ETOPOSIDE,ÉTOPOSIDE,4179,L01CB01
EVEROLIMUS,ÉVÉROLIMUS,141704,L01EG02
EVOLTRA,CLOFARABINE,44151,L01BB06
EYLEA,AFLIBERCEPT,1232150,L01XX44
FARYDAK,PANOBINOSTAT,1603350,L01XH03
FLUOROURACILE,FLUOROURACILE,4492,L01BC02
FOSCAN,TÉMOPORFINE,115243,L01XD05
GAZYVARO,OBINUTUZUMAB,974779,L01FA03
GEFITINIB,GÉFITINIB,328134,L01EB01
GEMCITABINE,GEMCITABINE,12574,L01BC05
GEMZAR,GEMCITABINE,12574,L01BC05
GIOTRIF,AFATINIB,1430438,L01EB03
GLIADEL,CARMUSTINE,2105,L01AD01
GLIOLAN,ACIDE 5-AMINOLÉVULINIQUE,683,L01XD04
GLIVEC,IMATINIB BASE,282388,L01EA01
GRANIONS,NITRATE D'ARGENT,9789,D08AL01
HALAVEN,ÉRIBULINE,1045453,L01XX41
HERCEPTIN,TRASTUZUMAB,224905,L01FD01
HERZUMA,TRASTUZUMAB,224905,L01FD01
HEXASTAT,ALTRÉTAMINE,5296,L01XX03
HOLOXAN,IFOSFAMIDE,5657,L01AA06
HYCAMTIN,TOPOTÉCANE,57308,L01CE01
HYDREA,HYDROXYCARBAMIDE,5552,L01XX05
IBRANCE,PALBOCICLIB,1601374,L01EF01
ICLUSIG,PONATINIB,1364347,L01EA05
IFOSFAMIDE,IFOSFAMIDE,5657,L01AA06
IMATINIB,IMATINIB,282388,L01EA01
